"","apple_id","weight"
"1","1",6.16667984645866
"2","2",5.70051400861584
"3","3",4.88401415848971
"4","4",5.37553504387764
"5","5",5.99428100889143
"6","6",5.12760103777775
"7","7",6.1899724475026
"8","8",5.75793890324311
"9","9",6.27594259899945
"10","10",5.55848039964059
"11","11",5.33217100868635
"12","12",4.97757369270164
"13","13",4.27101847674709
"14","14",4.36089089344925
"15","15",3.88835108892266
"16","16",5.13864229806087
"17","17",4.34054793059441
"18","18",6.01619110864724
"19","19",6.78957967031216
"20","20",3.35120011738301
"21","21",4.76963916208726
"22","22",5.42160250909892
"23","23",6.09905148206635
"24","24",4.54962387736182
"25","25",4.94169385002935
"26","26",5.10894787425958
"27","27",5.63544775781039
"28","28",3.89001981994361
"29","29",5.50086768985864
"30","30",3.41824582771642
"31","31",4.61618614316348
"32","32",4.62486500053439
"33","33",4.40013448224839
"34","34",3.40556647539924
"35","35",7.2319492017114
"36","36",3.85183736255263
"37","37",3.75847013575631
"38","38",5.20561774146062
"39","39",6.01571419778566
"40","40",5.07322484141174
"41","41",4.93295946773805
"42","42",6.94834783739437
"43","43",5.01858315582737
"44","44",5.37438329156381
"45","45",3.72799873766508
"46","46",3.77474481436881
"47","47",5.98748858438751
"48","48",4.05924879926213
"49","49",5.38638520045711
"50","50",4.86724638487481
"51","51",6.1149704178899
"52","52",6.42685860982557
"53","53",3.6910666164929
"54","54",4.91711474218337
"55","55",5.97639327988695
"56","56",5.42034581105919
"57","57",3.944041613145
"58","58",6.21852775308233
"59","59",5.84954486257786
"60","60",5.97836369758993
"61","61",4.16722752886175
"62","62",4.8764959415335
"63","63",5.66170842240551
"64","64",5.01423480546929
"65","65",3.49357165143796
"66","66",5.44764172568702
"67","67",4.63613557142411
"68","68",3.60246190184325
"69","69",4.5502552396798
"70","70",6.13389739751793
"71","71",6.40280729585495
"72","72",5.88953531968114
"73","73",3.80596320713161
"74","74",6.07198392715151
"75","75",5.1248424418985
"76","76",5.28987679927638
"77","77",5.02937407240238
"78","78",5.00443906689011
"79","79",6.86961283916622
"80","80",6.01148829666383
"81","81",6.07058339498619
"82","82",5.3221641487932
"83","83",4.21640110652102
"84","84",4.37168715619105
"85","85",4.30643756305694
"86","86",7.75685460570173
"87","87",5.48988938665303
"88","88",4.79990427856035
"89","89",4.45815405577349
"90","90",7.83332136981833
"91","91",4.10368642025646
"92","92",5.66370472364042
"93","93",5.41849284741812
"94","94",5.92101067265704
"95","95",4.2946583885533
"96","96",3.46736593037702
"97","97",5.69861886449641
"98","98",4.95014778769394
"99","99",3.50005832915379
"100","100",4.35957953639211
"101","101",3.07313134545899
"102","102",5.22203696820336
"103","103",5.31418846145517
"104","104",4.22623966187136
"105","105",5.95526203976821
"106","106",5.09161950204015
"107","107",4.90435436670821
"108","108",6.48236803099403
"109","109",3.65850343635997
"110","110",5.60668826906693
"111","111",3.76097969302933
"112","112",3.91906004671773
"113","113",3.07969175578619
"114","114",5.03322821735352
"115","115",6.86054864031577
"116","116",4.43805167872198
"117","117",6.60765308277836
"118","118",6.14932362083565
"119","119",6.76197107524673
"120","120",5.39247751607115
"121","121",5.49434603915107
"122","122",5.19008620700754
"123","123",3.6356924056083
"124","124",5.17892015473535
"125","125",3.80172106728197
"126","126",5.35238843832243
"127","127",4.57431110135962
"128","128",5.57164842669104
"129","129",3.90997636554235
"130","130",5.4093694105589
"131","131",5.96675063746824
"132","132",5.2835515832725
"133","133",3.67659826205565
"134","134",4.98992102195663
"135","135",5.53179786029266
"136","136",5.90818971064801
"137","137",4.38797440942758
"138","138",5.19332844072854
"139","139",3.62189709852393
"140","140",5.32369655738199
"141","141",4.80010990727979
"142","142",4.22695213992604
"143","143",5.24107431310418
"144","144",4.00907302528308
"145","145",3.79488759932695
"146","146",5.16868601824343
"147","147",4.00492711808533
"148","148",5.23089785399928
"149","149",2.58992747412691
"150","150",2.9302260775974
"151","151",4.53793005292133
"152","152",4.75009010324465
"153","153",4.64990087698011
"154","154",3.9931754031225
"155","155",3.45350467617834
"156","156",4.59933968112898
"157","157",5.55218288278134
"158","158",3.10689896045565
"159","159",4.42027724415259
"160","160",5.96157570156905
"161","161",5.40133016574835
"162","162",5.27541568148752
"163","163",4.457879027697
"164","164",4.81986466950637
"165","165",3.68242431112739
"166","166",5.84113493686256
"167","167",5.49729816123236
"168","168",3.48059927088567
"169","169",6.20316109345881
"170","170",5.10068603712819
"171","171",5.21965831069294
"172","172",5.33881649302355
"173","173",3.67552334416854
"174","174",3.50451550150331
"175","175",5.97719081396848
"176","176",4.88426672145345
"177","177",3.77041695955408
"178","178",7.00921771121667
"179","179",5.23837674402617
"180","180",5.01946142110326
"181","181",6.33769864580702
"182","182",3.50859491294264
"183","183",5.54120438894173
"184","184",4.87201020993375
"185","185",6.69955561786197
"186","186",5.34914602901123
"187","187",6.85690450591461
"188","188",4.56169876265204
"189","189",4.87596112888793
"190","190",3.22527408031916
"191","191",5.37530711777476
"192","192",5.36109911619925
"193","193",6.04889757623677
"194","194",5.86927530194213
"195","195",6.39381990921087
"196","196",6.1463888027766
"197","197",4.51915701919537
"198","198",6.33208645880755
"199","199",3.86939651137259
"200","200",6.252706399946
"201","201",5.51559523390394
"202","202",4.29886890771972
"203","203",4.66113218502392
"204","204",5.83175110594418
"205","205",3.41512805946214
